:dependencyManagement

------------------------------------------------------------
Root project
    com.fasterxml.jackson.module:jackson-module-jaxb-annotations 2.8.11
    com.fasterxml.jackson.module:jackson-module-jsonSchema 2.8.11
    com.fasterxml.jackson.module:jackson-module-kotlin 2.8.11.1
    com.fasterxml.jackson.module:jackson-module-mrbean 2.8.11
    com.fasterxml.jackson.module:jackson-module-osgi 2.8.11
    com.fasterxml.jackson.module:jackson-module-parameter-names 2.8.11
    com.fasterxml.jackson.module:jackson-module-paranamer 2.8.11
    com.fasterxml.jackson.module:jackson-module-scala_2.10 2.8.11
    com.fasterxml.jackson.module:jackson-module-scala_2.11 2.8.11
    com.fasterxml.jackson.module:jackson-module-scala_2.12 2.8.11
    com.gemstone.gemfire:gemfire 8.2.12
    com.github.ben-manes.caffeine:caffeine 2.3.5
    com.github.mxab.thymeleaf.extras:thymeleaf-extras-data-attribute 1.3
    com.google.appengine:appengine-api-1.0-sdk 1.9.68
    com.google.code.gson:gson 2.8.5
    com.googlecode.json-simple:json-simple 1.1.1
    com.h2database:h2 1.4.197
    com.hazelcast:hazelcast 3.7.8
    com.hazelcast:hazelcast-client 3.7.8
    com.hazelcast:hazelcast-hibernate4 3.7.1
    com.hazelcast:hazelcast-hibernate5 1.1.3
    com.hazelcast:hazelcast-spring 3.7.8
    com.jayway.jsonpath:json-path 2.2.0
    com.jayway.jsonpath:json-path-assert 2.2.0
    com.microsoft.sqlserver:mssql-jdbc 6.1.0.jre7
    com.querydsl:querydsl-apt 4.1.4
    com.querydsl:querydsl-collections 4.1.4
    com.querydsl:querydsl-core 4.1.4
    com.querydsl:querydsl-jpa 4.1.4
    com.querydsl:querydsl-mongodb 4.1.4
    com.rabbitmq:amqp-client 4.8.3
    com.samskivert:jmustache 1.13
    com.sendgrid:sendgrid-java 2.2.2
    com.sun.mail:javax.mail 1.5.6
    com.timgroup:java-statsd-client 3.1.0
    com.unboundid:unboundid-ldapsdk 3.2.1
    com.zaxxer:HikariCP 2.5.1
    com.zaxxer:HikariCP-java6 2.3.13
    com.zaxxer:HikariCP-java7 2.4.13
    commons-beanutils:commons-beanutils 1.9.3
    commons-codec:commons-codec 1.10
    commons-collections:commons-collections 3.2.2
    commons-dbcp:commons-dbcp 1.4
    commons-digester:commons-digester 2.1
    commons-pool:commons-pool 1.6
    de.flapdoodle.embed:de.flapdoodle.embed.mongo 1.50.5
    dom4j:dom4j 1.6.1
    io.dropwizard.metrics:metrics-annotation 3.1.5
    io.dropwizard.metrics:metrics-core 3.1.5
    io.dropwizard.metrics:metrics-ehcache 3.1.5
    io.dropwizard.metrics:metrics-ganglia 3.1.5
    io.dropwizard.metrics:metrics-graphite 3.1.5
    io.dropwizard.metrics:metrics-healthchecks 3.1.5
    io.dropwizard.metrics:metrics-httpasyncclient 3.1.5
    io.dropwizard.metrics:metrics-jdbi 3.1.5
    io.dropwizard.metrics:metrics-jersey 3.1.5
    io.dropwizard.metrics:metrics-jersey2 3.1.5
    io.dropwizard.metrics:metrics-jetty8 3.1.5
    io.dropwizard.metrics:metrics-jetty9 3.1.5
    io.dropwizard.metrics:metrics-jetty9-legacy 3.1.5
    io.dropwizard.metrics:metrics-json 3.1.5
    io.dropwizard.metrics:metrics-jvm 3.1.5
    io.dropwizard.metrics:metrics-log4j 3.1.5
    io.dropwizard.metrics:metrics-log4j2 3.1.5
    io.dropwizard.metrics:metrics-logback 3.1.5
    io.dropwizard.metrics:metrics-servlet 3.1.5
    io.dropwizard.metrics:metrics-servlets 3.1.5
    io.methvin:directory-watcher 0.5.1
    io.projectreactor:reactor-bus 2.0.8.RELEASE
    io.projectreactor:reactor-core 2.0.8.RELEASE
    io.projectreactor:reactor-groovy 2.0.8.RELEASE
    io.projectreactor:reactor-groovy-extensions 2.0.8.RELEASE
    io.projectreactor:reactor-logback 2.0.8.RELEASE
    io.projectreactor:reactor-net 2.0.8.RELEASE
    io.projectreactor:reactor-stream 2.0.8.RELEASE
    io.projectreactor.spring:reactor-spring-context 2.0.7.RELEASE
    io.projectreactor.spring:reactor-spring-core 2.0.7.RELEASE
    io.projectreactor.spring:reactor-spring-messaging 2.0.7.RELEASE
    io.projectreactor.spring:reactor-spring-webmvc 2.0.7.RELEASE
    io.searchbox:jest 2.0.4
    io.undertow:undertow-core 1.4.26.Final
    io.undertow:undertow-servlet 1.4.26.Final
    io.undertow:undertow-websockets-jsr 1.4.26.Final
    javax.cache:cache-api 1.0.0
    javax.jms:jms-api 1.1-rev-1
    javax.mail:javax.mail-api 1.5.6
    javax.servlet:javax.servlet-api 3.1.0
    javax.servlet:jstl 1.2
    javax.transaction:javax.transaction-api 1.2
    javax.validation:validation-api 1.1.0.Final
    jaxen:jaxen 1.1.6
    joda-time:joda-time 2.9.9
    junit:junit 4.12
    mysql:mysql-connector-java 5.1.47
    net.java.dev.jna:jna 4.2.2
    net.java.dev.jna:jna-platform 4.2.2
    net.sf.ehcache:ehcache 2.10.5
    net.sourceforge.htmlunit:htmlunit 2.21
    net.sourceforge.jtds:jtds 1.3.1
    net.sourceforge.nekohtml:nekohtml 1.9.22
    nz.net.ultraq.thymeleaf:thymeleaf-layout-dialect 1.4.0
    org.apache.activemq:activemq-amqp 5.14.5
    org.apache.activemq:activemq-blueprint 5.14.5
    org.apache.activemq:activemq-broker 5.14.5
    org.apache.activemq:activemq-camel 5.14.5
    org.apache.activemq:activemq-client 5.14.5
    org.apache.activemq:activemq-console 5.14.5
    org.apache.activemq:activemq-http 5.14.5
    org.apache.activemq:activemq-jaas 5.14.5
    org.apache.activemq:activemq-jdbc-store 5.14.5
    org.apache.activemq:activemq-jms-pool 5.14.5
    org.apache.activemq:activemq-kahadb-store 5.14.5
    org.apache.activemq:activemq-karaf 5.14.5
    org.apache.activemq:activemq-leveldb-store 5.14.5
    org.apache.activemq:activemq-log4j-appender 5.14.5
    org.apache.activemq:activemq-mqtt 5.14.5
    org.apache.activemq:activemq-openwire-generator 5.14.5
    org.apache.activemq:activemq-openwire-legacy 5.14.5
    org.apache.activemq:activemq-osgi 5.14.5
    org.apache.activemq:activemq-partition 5.14.5
    org.apache.activemq:activemq-pool 5.14.5
    org.apache.activemq:activemq-ra 5.14.5
    org.apache.activemq:activemq-run 5.14.5
    org.apache.activemq:activemq-runtime-config 5.14.5
    org.apache.activemq:activemq-shiro 5.14.5
    org.apache.activemq:activemq-spring 5.14.5
    org.apache.activemq:activemq-stomp 5.14.5
    org.apache.activemq:activemq-web 5.14.5
    org.apache.activemq:artemis-amqp-protocol 1.5.6
    org.apache.activemq:artemis-commons 1.5.6
    org.apache.activemq:artemis-core-client 1.5.6
    org.apache.activemq:artemis-jms-client 1.5.6
    org.apache.activemq:artemis-jms-server 1.5.6
    org.apache.activemq:artemis-journal 1.5.6
    org.apache.activemq:artemis-native 1.5.6
    org.apache.activemq:artemis-selector 1.5.6
    org.apache.activemq:artemis-server 1.5.6
    org.apache.activemq:artemis-service-extensions 1.5.6
    org.apache.commons:commons-dbcp2 2.1.1
    org.apache.commons:commons-pool2 2.4.3
    org.apache.derby:derby 10.13.1.1
    org.apache.httpcomponents:fluent-hc 4.5.6
    org.apache.httpcomponents:httpasyncclient 4.1.4
    org.apache.httpcomponents:httpclient 4.5.6
    org.apache.httpcomponents:httpclient-cache 4.5.6
    org.apache.httpcomponents:httpclient-osgi 4.5.6
    org.apache.httpcomponents:httpclient-win 4.5.6
    org.apache.httpcomponents:httpcore 4.4.10
    org.apache.httpcomponents:httpmime 4.5.6
    org.apache.logging.log4j:log4j-1.2-api 2.7
    org.apache.logging.log4j:log4j-api 2.7
    org.apache.logging.log4j:log4j-api-scala_2.10 2.7
    org.apache.logging.log4j:log4j-api-scala_2.11 2.7
    org.apache.logging.log4j:log4j-core 2.7
    org.apache.logging.log4j:log4j-flume-ng 2.7
    org.apache.logging.log4j:log4j-iostreams 2.7
    org.apache.logging.log4j:log4j-jcl 2.7
    org.apache.logging.log4j:log4j-jmx-gui 2.7
    org.apache.logging.log4j:log4j-jul 2.7
    org.apache.logging.log4j:log4j-liquibase 2.7
    org.apache.logging.log4j:log4j-nosql 2.7
    org.apache.logging.log4j:log4j-slf4j-impl 2.7
    org.apache.logging.log4j:log4j-taglib 2.7
    org.apache.logging.log4j:log4j-web 2.7
    org.apache.solr:solr-analysis-extras 5.5.5
    org.apache.solr:solr-analytics 5.5.5
    org.apache.solr:solr-cell 5.5.5
    org.apache.solr:solr-clustering 5.5.5
    org.apache.solr:solr-core 5.5.5
    org.apache.solr:solr-dataimporthandler 5.5.5
    org.apache.solr:solr-dataimporthandler-extras 5.5.5
    org.apache.solr:solr-langid 5.5.5
    org.apache.solr:solr-map-reduce 5.5.5
    org.apache.solr:solr-morphlines-cell 5.5.5
    org.apache.solr:solr-morphlines-core 5.5.5
    org.apache.solr:solr-solrj 5.5.5
    org.apache.solr:solr-test-framework 5.5.5
    org.apache.solr:solr-uima 5.5.5
    org.apache.solr:solr-velocity 5.5.5
    org.apache.tomcat:tomcat-annotations-api 8.5.35
    org.apache.tomcat:tomcat-jdbc 8.5.35
    org.apache.tomcat:tomcat-jsp-api 8.5.35
    org.apache.tomcat.embed:tomcat-embed-core 8.5.35
    org.apache.tomcat.embed:tomcat-embed-el 8.5.35
    org.apache.tomcat.embed:tomcat-embed-jasper 8.5.35
    org.apache.tomcat.embed:tomcat-embed-websocket 8.5.35
    org.aspectj:aspectjrt 1.8.13
    org.aspectj:aspectjtools 1.8.13
    org.aspectj:aspectjweaver 1.8.13
    org.assertj:assertj-core 2.6.0
    org.codehaus.btm:btm 2.1.4
    org.codehaus.groovy:groovy 2.4.15
    org.codehaus.groovy:groovy-all 2.4.15
    org.codehaus.groovy:groovy-ant 2.4.15
    org.codehaus.groovy:groovy-bsf 2.4.15
    org.codehaus.groovy:groovy-console 2.4.15
    org.codehaus.groovy:groovy-docgenerator 2.4.15
    org.codehaus.groovy:groovy-groovydoc 2.4.15
    org.codehaus.groovy:groovy-groovysh 2.4.15
    org.codehaus.groovy:groovy-jmx 2.4.15
    org.codehaus.groovy:groovy-json 2.4.15
    org.codehaus.groovy:groovy-jsr223 2.4.15
    org.codehaus.groovy:groovy-nio 2.4.15
    org.codehaus.groovy:groovy-servlet 2.4.15
    org.codehaus.groovy:groovy-sql 2.4.15
    org.codehaus.groovy:groovy-swing 2.4.15
    org.codehaus.groovy:groovy-templates 2.4.15
    org.codehaus.groovy:groovy-test 2.4.15
    org.codehaus.groovy:groovy-testng 2.4.15
    org.codehaus.groovy:groovy-xml 2.4.15
    org.codehaus.janino:janino 2.7.8
    org.crashub:crash.cli 1.3.2
    org.crashub:crash.connectors.ssh 1.3.2
    org.crashub:crash.connectors.telnet 1.3.2
    org.crashub:crash.embed.spring 1.3.2
    org.crashub:crash.plugins.cron 1.3.2
    org.crashub:crash.plugins.mail 1.3.2
    org.crashub:crash.shell 1.3.2
    org.eclipse.jetty:apache-jsp 9.4.12.v20180830
    org.eclipse.jetty:apache-jstl 9.4.12.v20180830
    org.eclipse.jetty:jetty-alpn-client 9.4.12.v20180830
    org.eclipse.jetty:jetty-alpn-java-client 9.4.12.v20180830
    org.eclipse.jetty:jetty-alpn-java-server 9.4.12.v20180830
    org.eclipse.jetty:jetty-alpn-server 9.4.12.v20180830
    org.eclipse.jetty:jetty-annotations 9.4.12.v20180830
    org.eclipse.jetty:jetty-ant 9.4.12.v20180830
    org.eclipse.jetty:jetty-client 9.4.12.v20180830
    org.eclipse.jetty:jetty-continuation 9.4.12.v20180830
    org.eclipse.jetty:jetty-deploy 9.4.12.v20180830
    org.eclipse.jetty:jetty-hazelcast 9.4.12.v20180830
    org.eclipse.jetty:jetty-http 9.4.12.v20180830
    org.eclipse.jetty:jetty-http-spi 9.4.12.v20180830
    org.eclipse.jetty:jetty-infinispan 9.4.12.v20180830
    org.eclipse.jetty:jetty-io 9.4.12.v20180830
    org.eclipse.jetty:jetty-jaas 9.4.12.v20180830
    org.eclipse.jetty:jetty-jaspi 9.4.12.v20180830
    org.eclipse.jetty:jetty-jmx 9.4.12.v20180830
    org.eclipse.jetty:jetty-jndi 9.4.12.v20180830
    org.eclipse.jetty:jetty-nosql 9.4.12.v20180830
    org.eclipse.jetty:jetty-plus 9.4.12.v20180830
    org.eclipse.jetty:jetty-proxy 9.4.12.v20180830
    org.eclipse.jetty:jetty-quickstart 9.4.12.v20180830
    org.eclipse.jetty:jetty-rewrite 9.4.12.v20180830
    org.eclipse.jetty:jetty-runner 9.4.12.v20180830
    org.eclipse.jetty:jetty-security 9.4.12.v20180830
    org.eclipse.jetty:jetty-server 9.4.12.v20180830
    org.eclipse.jetty:jetty-servlet 9.4.12.v20180830
    org.eclipse.jetty:jetty-servlets 9.4.12.v20180830
    org.eclipse.jetty:jetty-spring 9.4.12.v20180830
    org.eclipse.jetty:jetty-start 9.4.12.v20180830
    org.eclipse.jetty:jetty-unixsocket 9.4.12.v20180830
    org.eclipse.jetty:jetty-util 9.4.12.v20180830
    org.eclipse.jetty:jetty-util-ajax 9.4.12.v20180830
    org.eclipse.jetty:jetty-webapp 9.4.12.v20180830
    org.eclipse.jetty:jetty-xml 9.4.12.v20180830
    org.eclipse.jetty.cdi:cdi-core 9.4.12.v20180830
    org.eclipse.jetty.cdi:cdi-servlet 9.4.12.v20180830
    org.eclipse.jetty.fcgi:fcgi-client 9.4.12.v20180830
    org.eclipse.jetty.fcgi:fcgi-server 9.4.12.v20180830
    org.eclipse.jetty.gcloud:jetty-gcloud-session-manager 9.4.12.v20180830
    org.eclipse.jetty.http2:http2-client 9.4.12.v20180830
    org.eclipse.jetty.http2:http2-common 9.4.12.v20180830
    org.eclipse.jetty.http2:http2-hpack 9.4.12.v20180830
    org.eclipse.jetty.http2:http2-http-client-transport 9.4.12.v20180830
    org.eclipse.jetty.http2:http2-server 9.4.12.v20180830
    org.eclipse.jetty.memcached:jetty-memcached-sessions 9.4.12.v20180830
    org.eclipse.jetty.orbit:javax.servlet.jsp 2.2.0.v201112011158
    org.eclipse.jetty.osgi:jetty-httpservice 9.4.12.v20180830
    org.eclipse.jetty.osgi:jetty-osgi-boot 9.4.12.v20180830
    org.eclipse.jetty.osgi:jetty-osgi-boot-jsp 9.4.12.v20180830
    org.eclipse.jetty.osgi:jetty-osgi-boot-warurl 9.4.12.v20180830
    org.eclipse.jetty.websocket:javax-websocket-client-impl 9.4.12.v20180830
    org.eclipse.jetty.websocket:javax-websocket-server-impl 9.4.12.v20180830
    org.eclipse.jetty.websocket:websocket-api 9.4.12.v20180830
    org.eclipse.jetty.websocket:websocket-client 9.4.12.v20180830
    org.eclipse.jetty.websocket:websocket-common 9.4.12.v20180830
    org.eclipse.jetty.websocket:websocket-server 9.4.12.v20180830
    org.eclipse.jetty.websocket:websocket-servlet 9.4.12.v20180830
    org.ehcache:ehcache 3.2.3
    org.ehcache:ehcache-clustered 3.2.3
    org.ehcache:ehcache-transactions 3.2.3
    org.elasticsearch:elasticsearch 2.4.6
    org.firebirdsql.jdbc:jaybird-jdk16 2.2.14
    org.firebirdsql.jdbc:jaybird-jdk17 2.2.14
    org.firebirdsql.jdbc:jaybird-jdk18 2.2.14
    org.flywaydb:flyway-core 3.2.1
    org.freemarker:freemarker 2.3.28
    org.glassfish:javax.el 3.0.0
    org.glassfish.jersey.bundles.repackaged:jersey-guava 2.25.1
    org.glassfish.jersey.containers:jersey-container-servlet 2.25.1
    org.glassfish.jersey.containers:jersey-container-servlet-core 2.25.1
    org.glassfish.jersey.core:jersey-client 2.25.1
    org.glassfish.jersey.core:jersey-common 2.25.1
    org.glassfish.jersey.core:jersey-server 2.25.1
    org.glassfish.jersey.ext:jersey-bean-validation 2.25.1
    org.glassfish.jersey.ext:jersey-entity-filtering 2.25.1
    org.glassfish.jersey.ext:jersey-spring3 2.25.1
    org.glassfish.jersey.media:jersey-media-jaxb 2.25.1
    org.glassfish.jersey.media:jersey-media-json-jackson 2.25.1
    org.glassfish.jersey.media:jersey-media-multipart 2.25.1
    org.grails:grails-async-gpars 3.3.2
    org.grails:grails-async-rxjava 3.3.2
    org.grails:grails-async-rxjava2 3.3.2
    org.grails:grails-bootstrap 3.3.9
    org.grails:grails-codecs 3.3.9
    org.grails:grails-console 3.3.9
    org.grails:grails-core 3.3.9
    org.grails:grails-databinding 3.3.9
    org.grails:grails-datastore-core 6.1.11.RELEASE
    org.grails:grails-datastore-gorm 6.1.11.RELEASE
    org.grails:grails-datastore-gorm-async 6.1.11.RELEASE
    org.grails:grails-datastore-gorm-support 6.1.11.RELEASE
    org.grails:grails-datastore-gorm-test 6.1.11.RELEASE
    org.grails:grails-datastore-gorm-validation 6.1.11.RELEASE
    org.grails:grails-datastore-hibernate-core 6.1.11.RELEASE
    org.grails:grails-datastore-rest-client 6.1.11.RELEASE
    org.grails:grails-datastore-simple 6.1.11.RELEASE
    org.grails:grails-datastore-test-support 6.1.11.RELEASE
    org.grails:grails-datastore-web 6.1.11.RELEASE
    org.grails:grails-dependencies 3.3.9
    org.grails:grails-docs 3.3.9
    org.grails:grails-encoder 3.3.9
    org.grails:grails-events-gpars 3.3.2
    org.grails:grails-events-rxjava 3.3.2
    org.grails:grails-events-rxjava2 3.3.2
    org.grails:grails-gorm-testing-support 1.1.5
    org.grails:grails-gradle-model 3.3.9
    org.grails:grails-gradle-plugin 3.3.9
    org.grails:grails-logging 3.3.9
    org.grails:grails-plugin-codecs 3.3.9
    org.grails:grails-plugin-controllers 3.3.9
    org.grails:grails-plugin-databinding 3.3.9
    org.grails:grails-plugin-datasource 3.3.9
    org.grails:grails-plugin-domain-class 3.3.9
    org.grails:grails-plugin-i18n 3.3.9
    org.grails:grails-plugin-interceptors 3.3.9
    org.grails:grails-plugin-mimetypes 3.3.9
    org.grails:grails-plugin-rest 3.3.9
    org.grails:grails-plugin-services 3.3.9
    org.grails:grails-plugin-url-mappings 3.3.9
    org.grails:grails-plugin-validation 3.3.9
    org.grails:grails-shell 3.3.9
    org.grails:grails-spring 3.3.9
    org.grails:grails-test 3.3.9
    org.grails:grails-test-suite-base 3.3.9
    org.grails:grails-test-suite-persistence 3.3.9
    org.grails:grails-test-suite-uber 3.3.9
    org.grails:grails-test-suite-web 3.3.9
    org.grails:grails-testing-support 1.1.5
    org.grails:grails-validation 3.3.9
    org.grails:grails-web 3.3.9
    org.grails:grails-web-boot 3.3.9
    org.grails:grails-web-common 3.3.9
    org.grails:grails-web-databinding 3.3.9
    org.grails:grails-web-fileupload 3.3.9
    org.grails:grails-web-mvc 3.3.9
    org.grails:grails-web-testing-support 1.1.5
    org.grails:grails-web-url-mappings 3.3.9
    org.grails.plugins:async 3.3.2
    org.grails.plugins:cache 4.0.1
    org.grails.plugins:events 3.3.2
    org.grails.plugins:fields 2.2.8
    org.grails.plugins:geb 1.1.4
    org.grails.plugins:grails-java8 1.2.3
    org.grails.plugins:gsp 3.3.2
    org.grails.plugins:hibernate4 6.1.8
    org.grails.plugins:hibernate5 6.1.11
    org.grails.plugins:mongodb 6.1.7
    org.grails.plugins:neo4j 6.1.8
    org.grails.plugins:rx-gorm-rest-client 1.1.0.RELEASE
    org.grails.plugins:rx-mongodb 6.1.5
    org.grails.plugins:rxjava 1.1.1
    org.grails.plugins:scaffolding 3.4.1
    org.grails.plugins:views-json 1.2.9
    org.grails.plugins:views-json-templates 1.2.9
    org.grails.plugins:views-markup 1.2.9
    org.grails.profiles:angular 6.1.0
    org.grails.profiles:angularjs 1.1.2
    org.grails.profiles:base 3.3.3
    org.grails.profiles:plugin 3.2.3
    org.grails.profiles:profile 3.3.1
    org.grails.profiles:react 2.1.6
    org.grails.profiles:react-webpack 1.0.7
    org.grails.profiles:rest-api 3.3.3
    org.grails.profiles:rest-api-plugin 3.2.0
    org.grails.profiles:vue 1.0.2
    org.grails.profiles:web 3.3.3
    org.grails.profiles:web-jboss7 1.0.0.RC2
    org.grails.profiles:web-plugin 3.3.0
    org.grails.profiles:webpack 1.1.5
    org.hamcrest:hamcrest-core 1.3
    org.hamcrest:hamcrest-library 1.3
    org.hibernate:hibernate-core 5.0.12.Final
    org.hibernate:hibernate-ehcache 5.0.12.Final
    org.hibernate:hibernate-entitymanager 5.0.12.Final
    org.hibernate:hibernate-envers 5.0.12.Final
    org.hibernate:hibernate-java8 5.0.12.Final
    org.hibernate:hibernate-jpamodelgen 5.0.12.Final
    org.hibernate:hibernate-validator 5.3.6.Final
    org.hibernate:hibernate-validator-annotation-processor 5.3.6.Final
    org.hsqldb:hsqldb 2.3.6
    org.infinispan:infinispan-cachestore-jdbc 8.2.11.Final
    org.infinispan:infinispan-cachestore-jpa 8.2.11.Final
    org.infinispan:infinispan-cachestore-leveldb 8.2.11.Final
    org.infinispan:infinispan-cachestore-remote 8.2.11.Final
    org.infinispan:infinispan-cachestore-rest 8.2.11.Final
    org.infinispan:infinispan-cdi-common 8.2.11.Final
    org.infinispan:infinispan-cdi-embedded 8.2.11.Final
    org.infinispan:infinispan-cdi-remote 8.2.11.Final
    org.infinispan:infinispan-cli 8.2.11.Final
    org.infinispan:infinispan-client-hotrod 8.2.11.Final
    org.infinispan:infinispan-commons 8.2.11.Final
    org.infinispan:infinispan-core 8.2.11.Final
    org.infinispan:infinispan-directory-provider 8.2.11.Final
    org.infinispan:infinispan-embedded 8.2.11.Final
    org.infinispan:infinispan-embedded-query 8.2.11.Final
    org.infinispan:infinispan-jcache 8.2.11.Final
    org.infinispan:infinispan-jcache-commons 8.2.11.Final
    org.infinispan:infinispan-jcache-remote 8.2.11.Final
    org.infinispan:infinispan-lucene-directory 8.2.11.Final
    org.infinispan:infinispan-objectfilter 8.2.11.Final
    org.infinispan:infinispan-osgi 8.2.11.Final
    org.infinispan:infinispan-persistence-cli 8.2.11.Final
    org.infinispan:infinispan-persistence-soft-index 8.2.11.Final
    org.infinispan:infinispan-query 8.2.11.Final
    org.infinispan:infinispan-query-dsl 8.2.11.Final
    org.infinispan:infinispan-remote 8.2.11.Final
    org.infinispan:infinispan-remote-query-client 8.2.11.Final
    org.infinispan:infinispan-remote-query-server 8.2.11.Final
    org.infinispan:infinispan-scripting 8.2.11.Final
    org.infinispan:infinispan-server-core 8.2.11.Final
    org.infinispan:infinispan-server-hotrod 8.2.11.Final
    org.infinispan:infinispan-server-memcached 8.2.11.Final
    org.infinispan:infinispan-server-websocket 8.2.11.Final
    org.infinispan:infinispan-spring 8.2.11.Final
    org.infinispan:infinispan-spring4-common 8.2.11.Final
    org.infinispan:infinispan-spring4-embedded 8.2.11.Final
    org.infinispan:infinispan-spring4-remote 8.2.11.Final
    org.infinispan:infinispan-tasks 8.2.11.Final
    org.infinispan:infinispan-tasks-api 8.2.11.Final
    org.infinispan:infinispan-tools 8.2.11.Final
    org.infinispan:infinispan-tree 8.2.11.Final
    org.javassist:javassist 3.21.0-GA
    org.jboss:jboss-transaction-spi 7.6.0.Final
    org.jboss.logging:jboss-logging 3.3.2.Final
    org.jboss.narayana.jta:jdbc 5.5.32.Final
    org.jboss.narayana.jta:jms 5.5.32.Final
    org.jboss.narayana.jta:jta 5.5.32.Final
    org.jboss.narayana.jts:narayana-jts-integration 5.5.32.Final
    org.jdom:jdom2 2.0.6
    org.jolokia:jolokia-core 1.3.7
    org.jooq:jooq 3.9.6
    org.jooq:jooq-codegen 3.9.6
    org.jooq:jooq-meta 3.9.6
    org.json:json 20140107
    org.liquibase:liquibase-core 3.5.5
    org.mariadb.jdbc:mariadb-java-client 1.5.9
    org.mockito:mockito-core 1.10.19
    org.mongodb:mongo-java-driver 3.4.3
    org.mongodb:mongodb-driver 3.4.3
    org.mortbay.jasper:apache-el 8.0.33
    org.neo4j:neo4j-ogm-api 2.1.6
    org.neo4j:neo4j-ogm-compiler 2.1.6
    org.neo4j:neo4j-ogm-core 2.1.6
    org.neo4j:neo4j-ogm-http-driver 2.1.6
    org.postgresql:postgresql 9.4.1212.jre7
    org.projectlombok:lombok 1.16.22
    org.seleniumhq.selenium:htmlunit-driver 2.21
    org.seleniumhq.selenium:selenium-api 2.53.1
    org.seleniumhq.selenium:selenium-chrome-driver 2.53.1
    org.seleniumhq.selenium:selenium-edge-driver 2.53.1
    org.seleniumhq.selenium:selenium-firefox-driver 2.53.1
    org.seleniumhq.selenium:selenium-ie-driver 2.53.1
    org.seleniumhq.selenium:selenium-java 2.53.1
    org.seleniumhq.selenium:selenium-remote-driver 2.53.1
    org.seleniumhq.selenium:selenium-safari-driver 2.53.1
    org.seleniumhq.selenium:selenium-support 2.53.1
    org.skyscreamer:jsonassert 1.4.0
    org.slf4j:jcl-over-slf4j 1.7.25
    org.slf4j:jul-to-slf4j 1.7.25
